candidate_id,rank,score,reasoning
CAND_0005649,1,1.0000,"Senior Data Scientist, 7.4 yrs. shipped recommendation system, ranking model, retrieval; pinecone, weaviate; evaluated via a/b test, evaluation framework; Delhi-based (preferred); engaged (57% response, active)."
CAND_0008425,2,1.0000,"Senior NLP Engineer, 7.8 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, qdrant; evaluated via ndcg, a/b test; engaged (66% response, active)."
CAND_0018499,3,1.0000,"Senior Machine Learning Engineer, 7.2 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, weaviate; evaluated via ndcg, mrr; Noida-based (preferred); engaged (61% response, active)."
CAND_0028793,4,1.0000,"Search Engineer, 7.2 yrs. shipped recommendation system, ranking model, learning to rank; pinecone, elasticsearch; evaluated via a/b test, eval framework; in India, will relocate; engaged (57% response, active)."
CAND_0044222,5,1.0000,"AI Engineer, 7.7 yrs. shipped recommendation system, ranking model, retrieval; weaviate, qdrant; evaluated via a/b test, relevance judgment; engaged (60% response, active)."
CAND_0046525,6,1.0000,"Senior Machine Learning Engineer, 6.1 yrs. shipped learning-to-rank, retrieval, embedding; qdrant, elasticsearch; evaluated via ndcg, mrr; Pune-based (preferred); engaged (88% response, active)."
CAND_0050454,7,1.0000,"AI Engineer, 6.8 yrs. shipped recommendation system, learning-to-rank, retrieval; qdrant, elasticsearch; evaluated via relevance judgment, click-through; Delhi-based (preferred); engaged (77% response, active)."
CAND_0066376,8,1.0000,"Applied ML Engineer, 5.7 yrs. shipped recommendation system, learning to rank, retrieval; elasticsearch, faiss; evaluated via a/b test, relevance judgment; Mumbai-based (preferred); engaged (51% response, active)."
CAND_0071974,9,1.0000,"Senior AI Engineer, 7.8 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, weaviate; evaluated via a/b test, online evaluation; engaged (76% response, active)."
CAND_0077337,10,1.0000,"Staff Machine Learning Engineer, 7.0 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, qdrant; evaluated via ndcg, a/b test; in India, will relocate; engaged (95% response, active)."
CAND_0081846,11,1.0000,"Lead AI Engineer, 6.7 yrs. shipped recommendation system, learning to rank, retrieval; qdrant, elasticsearch; evaluated via ndcg, mrr; in India, will relocate; engaged (73% response, active)."
CAND_0083879,12,1.0000,"Machine Learning Engineer, 7.1 yrs. shipped recommendation system, ranking model, retrieval; milvus, faiss; evaluated via a/b test, click-through; Noida-based (preferred)."
CAND_0069905,13,0.9994,"Applied ML Engineer, 6.6 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, weaviate; evaluated via a/b test, evaluation framework; in India, will relocate; engaged (78% response, active)."
CAND_0079387,14,0.9943,"AI Engineer, 6.9 yrs. shipped recommendation system, recsys, learning to rank; pinecone, opensearch; evaluated via a/b test, evaluation framework; engaged (81% response, active)."
CAND_0062247,15,0.9925,"AI Engineer, 7.3 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, qdrant; evaluated via relevance judgment, click-through; in India, will relocate; engaged (78% response, active)."
CAND_0011687,16,0.9913,"Senior NLP Engineer, 7.8 yrs. shipped learning-to-rank, retrieval, semantic search; pinecone, weaviate; evaluated via ndcg, mrr; engaged (89% response, active)."
CAND_0064326,17,0.9899,"Search Engineer, 7.6 yrs. shipped recommendation system, ranking model, learning-to-rank; pinecone, weaviate; evaluated via a/b test, eval framework; Gurgaon-based (preferred); engaged (94% response, active)."
CAND_0079064,18,0.9891,"Senior Data Scientist, 5.2 yrs. shipped recommendation system, retrieval, semantic search; pinecone, opensearch; evaluated via eval framework, evaluation framework; Noida-based (preferred); engaged (91% response, active)."
CAND_0041669,19,0.9883,"Recommendation Systems Engineer, 8.0 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, weaviate; evaluated via a/b test, eval framework; Noida-based (preferred); engaged (77% response, active)."
CAND_0068811,20,0.9875,"Applied ML Engineer, 8.0 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, weaviate; evaluated via a/b test, evaluation framework; Pune-based (preferred)."
CAND_0070485,21,0.9855,"Search Engineer, 6.4 yrs. shipped recommendation system, recsys, learning-to-rank; elasticsearch, faiss; evaluated via relevance judgment, click-through."
CAND_0002025,22,0.9831,"Senior AI Engineer, 5.9 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, weaviate; evaluated via a/b test, online evaluation; engaged (80% response, active)."
CAND_0046064,23,0.9830,"Senior NLP Engineer, 8.9 yrs. shipped learning-to-rank, retrieval, semantic search; pinecone, opensearch; evaluated via ndcg, mrr; engaged (78% response, active)."
CAND_0041610,24,0.9783,"Recommendation Systems Engineer, 6.7 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, opensearch; evaluated via evaluation framework, click-through; in India, will relocate; engaged (52% response, active)."
CAND_0075574,25,0.9777,"Machine Learning Engineer, 5.7 yrs. shipped recommendation system, ranking model, learning-to-rank; pinecone, weaviate; evaluated via a/b test, eval framework; in India, will relocate; engaged (58% response, active)."
CAND_0042506,26,0.9757,"Search Engineer, 4.2 yrs. shipped recommendation system, retrieval, semantic search; pinecone, qdrant; evaluated via a/b test, evaluation framework; Mumbai-based (preferred)."
CAND_0018722,27,0.9749,"Recommendation Systems Engineer, 6.6 yrs. shipped recommendation system, learning-to-rank, retrieval; weaviate, elasticsearch; evaluated via a/b test, relevance judgment; engaged (79% response, active)."
CAND_0098846,28,0.9747,"AI Engineer, 7.6 yrs. shipped recommendation system, recsys, learning-to-rank; pinecone, qdrant; evaluated via a/b test, evaluation framework; in India, will relocate; engaged (62% response, active)."
CAND_0054394,29,0.9745,"Recommendation Systems Engineer, 4.1 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, elasticsearch; evaluated via a/b test, relevance judgment; Pune-based (preferred); engaged (64% response, active)."
CAND_0050876,30,0.9721,"Applied ML Engineer, 6.0 yrs. shipped recommendation system, learning-to-rank, embedding; qdrant, opensearch; evaluated via a/b test, click-through; engaged (67% response, active)."
CAND_0017960,31,0.9713,"Recommendation Systems Engineer, 7.7 yrs. shipped recommendation system, ranking model, retrieval; pinecone, qdrant; evaluated via a/b test, evaluation framework; in India, will relocate; engaged (72% response, active)."
CAND_0037566,32,0.9707,"Machine Learning Engineer, 6.9 yrs. shipped recommendation system, retrieval, embedding; pinecone, elasticsearch; evaluated via eval framework, evaluation framework; in India, will relocate; engaged (50% response, active)."
CAND_0053591,33,0.9706,"AI Engineer, 5.3 yrs. shipped recommendation system, ranking model, semantic search; pinecone, qdrant; evaluated via a/b test, evaluation framework; outside India, no relocate; engaged (81% response, active)."
CAND_0088025,34,0.9698,"Staff Machine Learning Engineer, 8.6 yrs. shipped learning to rank, retrieval, embedding; pinecone, elasticsearch; evaluated via a/b test, online evaluation; engaged (83% response, active)."
CAND_0099806,35,0.9698,"AI Engineer, 4.6 yrs. shipped recommendation system, ranking model, retrieval; weaviate, qdrant; evaluated via a/b test, click-through; in India, will relocate; engaged (76% response, active)."
CAND_0070398,36,0.9692,"Machine Learning Engineer, 7.2 yrs. shipped recommendation system, recsys, ranking model; elasticsearch, faiss; evaluated via a/b test, relevance judgment; in India, will relocate; engaged (60% response, active)."
CAND_0086022,37,0.9677,"Senior Applied Scientist, 5.3 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, elasticsearch; evaluated via ndcg, mrr; in India, will relocate; engaged (55% response, active)."
CAND_0041568,38,0.9650,"Search Engineer, 5.2 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, weaviate; evaluated via a/b test, evaluation framework; outside India, no relocate; engaged (52% response, active)."
CAND_0027801,39,0.9648,"NLP Engineer, 7.4 yrs. shipped recommendation system, learning to rank, retrieval; milvus, opensearch; evaluated via a/b test, eval framework; Hyderabad-based (preferred); engaged (65% response, active)."
CAND_0084819,40,0.9638,"Search Engineer, 4.5 yrs. shipped recommendation system, recsys, learning-to-rank; pinecone, weaviate; evaluated via evaluation framework, click-through; engaged (74% response, active)."
CAND_0055905,41,0.9599,"Senior Machine Learning Engineer, 8.1 yrs. shipped learning-to-rank, retrieval, semantic search; opensearch, elasticsearch; evaluated via ndcg, mrr; outside India, no relocate; engaged (87% response, active)."
CAND_0010257,42,0.9578,"Senior Data Scientist, 6.5 yrs. shipped recommendation system, ranking model, retrieval; qdrant, milvus; evaluated via a/b test, click-through; Noida-based (preferred); engaged (72% response, active)."
CAND_0039838,43,0.9577,"Recommendation Systems Engineer, 4.9 yrs. shipped recommendation system, ranking model, semantic search; milvus, opensearch; evaluated via a/b test, click-through; engaged (80% response, active)."
CAND_0093912,44,0.9557,"Senior Data Scientist, 5.3 yrs. shipped recommendation system, learning to rank, retrieval; milvus, elasticsearch; evaluated via eval framework, relevance judgment; engaged (66% response, active)."
CAND_0039754,45,0.9552,"Senior Applied Scientist, 16.2 yrs. shipped learning-to-rank, retrieval, semantic search; pinecone, weaviate; evaluated via ndcg, mrr; in India, will relocate; engaged (81% response, active)."
CAND_0077285,46,0.9546,"Recommendation Systems Engineer, 5.5 yrs. shipped recommendation system, ranking model, retrieval; pinecone, milvus; evaluated via a/b test, evaluation framework; engaged (56% response, active)."
CAND_0076163,47,0.9529,"NLP Engineer, 6.9 yrs. shipped recommendation system, learning-to-rank, semantic search; weaviate, opensearch; evaluated via eval framework, click-through; engaged (84% response, active)."
CAND_0074225,48,0.9528,"Machine Learning Engineer, 4.3 yrs. shipped recommendation system, ranking model, retrieval; pinecone, qdrant; evaluated via a/b test, evaluation framework; in India, will relocate; engaged (91% response, active)."
CAND_0040887,49,0.9507,"Machine Learning Engineer, 4.7 yrs. shipped recommendation system, recsys, retrieval; pinecone, milvus; evaluated via evaluation framework, relevance judgment; outside India, no relocate; engaged (84% response, active)."
CAND_0075249,50,0.9494,"Applied ML Engineer, 6.2 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, milvus; evaluated via a/b test, relevance judgment; engaged (82% response, active)."
CAND_0011162,51,0.9475,"Recommendation Systems Engineer, 5.8 yrs. shipped recommendation system, ranking model, learning-to-rank; pinecone, weaviate; evaluated via a/b test, click-through; in India, will relocate; engaged (75% response, active)."
CAND_0053695,52,0.9459,"Recommendation Systems Engineer, 5.8 yrs. shipped recommendation system, ranking model, learning-to-rank; pinecone, elasticsearch; evaluated via a/b test, relevance judgment; engaged (60% response, active)."
CAND_0029367,53,0.9441,"Senior Data Scientist, 5.7 yrs. shipped recommendation system, recsys, retrieval; pinecone, elasticsearch; evaluated via evaluation framework, relevance judgment; engaged (77% response, active)."
CAND_0058575,54,0.9434,"AI Engineer, 5.8 yrs. shipped recommendation system, retrieval, semantic search; pinecone, elasticsearch; evaluated via a/b test, eval framework; in India, will relocate; engaged (69% response, active)."
CAND_0036863,55,0.9416,"Senior Data Scientist, 4.3 yrs. shipped recommendation system, learning-to-rank, embedding; pinecone, qdrant; evaluated via eval framework, evaluation framework; in India, will relocate."
CAND_0081852,56,0.9412,"Senior Data Scientist, 5.9 yrs. shipped recommendation system, retrieval, semantic search; pinecone, weaviate; evaluated via evaluation framework; Delhi-based (preferred)."
CAND_0051292,57,0.9400,"Applied ML Engineer, 5.2 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, elasticsearch; evaluated via evaluation framework, relevance judgment; engaged (52% response, active)."
CAND_0001610,58,0.9381,"Machine Learning Engineer, 3.0 yrs. shipped recommendation system, ranking model, retrieval; pinecone, milvus; evaluated via a/b test, relevance judgment; in India, will relocate; engaged (57% response, active)."
CAND_0010770,59,0.9355,"Recommendation Systems Engineer, 15.2 yrs. shipped recommendation system, recsys, ranking model; qdrant, elasticsearch; evaluated via a/b test, relevance judgment; in India, will relocate; engaged (73% response, active)."
CAND_0052335,60,0.9350,"Applied ML Engineer, 6.4 yrs. shipped recommendation system, learning to rank, semantic search; pinecone, faiss; evaluated via a/b test, evaluation framework; engaged (79% response, active)."
CAND_0049896,61,0.9333,"Search Engineer, 7.3 yrs. shipped recommendation system, retrieval, vector search; pinecone; evaluated via a/b test, evaluation framework; in India, will relocate."
CAND_0076904,62,0.9312,"Senior Data Scientist, 4.2 yrs. shipped recommendation system, learning-to-rank, retrieval; weaviate, opensearch; evaluated via a/b test, relevance judgment; outside India, no relocate; engaged (54% response, active)."
CAND_0009691,63,0.9252,"Applied ML Engineer, 6.2 yrs. shipped recommendation system, semantic search, embedding; pinecone, qdrant; evaluated via a/b test; in India, will relocate; engaged (64% response, active)."
CAND_0076251,64,0.9248,"Search Engineer, 7.6 yrs. shipped recommendation system, learning to rank, retrieval; weaviate, elasticsearch; evaluated via relevance judgment; in India, will relocate; engaged (51% response, active)."
CAND_0018549,65,0.9226,"Recommendation Systems Engineer, 6.8 yrs. shipped recommendation system, learning-to-rank, retrieval; weaviate, qdrant; evaluated via a/b test, click-through; in India, will relocate; engaged (73% response, active)."
CAND_0078002,66,0.9198,"Machine Learning Engineer, 6.3 yrs. shipped recommendation system, ranking model, retrieval; weaviate; evaluated via a/b test, eval framework; engaged (86% response, active)."
CAND_0096142,67,0.9192,"Applied ML Engineer, 5.0 yrs. shipped recommendation system, ranking model, retrieval; pinecone, weaviate; evaluated via a/b test, click-through; Hyderabad-based (preferred); engaged (84% response, active)."
CAND_0042029,68,0.9182,"Senior Data Scientist, 6.5 yrs. shipped recommendation system, ranking model, learning to rank; pinecone, weaviate; evaluated via a/b test, evaluation framework; Delhi-based (preferred); concern: not open-to-work."
CAND_0076831,69,0.9181,"Search Engineer, 4.0 yrs. shipped recommendation system, ranking model, retrieval; weaviate, milvus; evaluated via a/b test, click-through; Delhi-based (preferred); engaged (50% response, active)."
CAND_0006557,70,0.9178,"NLP Engineer, 7.9 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, weaviate; evaluated via a/b test, eval framework; in India, will relocate; engaged (63% response, active)."
CAND_0014440,71,0.9172,"Recommendation Systems Engineer, 6.4 yrs. shipped recommendation system, learning-to-rank, retrieval; qdrant, milvus; evaluated via a/b test, click-through; engaged (64% response, active)."
CAND_0036184,72,0.9146,"Recommendation Systems Engineer, 6.0 yrs. shipped recommendation system, retrieval, semantic search; pinecone, elasticsearch; evaluated via relevance judgment; engaged (90% response, active)."
CAND_0024466,73,0.9141,"Search Engineer, 5.2 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, bm25; evaluated via a/b test, click-through."
CAND_0095619,74,0.9140,"NLP Engineer, 15.6 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, weaviate; evaluated via eval framework, click-through; Mumbai-based (preferred); engaged (90% response, active)."
CAND_0051004,75,0.9128,"Senior Data Scientist, 4.7 yrs. shipped recommendation system, retrieval, semantic search; pinecone, qdrant; evaluated via evaluation framework; Delhi-based (preferred)."
CAND_0065195,76,0.9117,"Search Engineer, 5.1 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, qdrant; evaluated via evaluation framework; engaged (80% response, active)."
CAND_0057701,77,0.9100,"Recommendation Systems Engineer, 4.1 yrs. shipped recommendation system, ranking model, learning to rank; qdrant, milvus; evaluated via a/b test, click-through; engaged (56% response, active)."
CAND_0066999,78,0.9099,"Recommendation Systems Engineer, 5.9 yrs. shipped recommendation system, learning-to-rank, retrieval; pinecone, opensearch; evaluated via eval framework, click-through; Delhi-based (preferred); engaged (63% response, active)."
CAND_0019480,79,0.9098,"NLP Engineer, 2.8 yrs. shipped recommendation system, ranking model, retrieval; pinecone, milvus; evaluated via a/b test, evaluation framework; in India, will relocate; engaged (87% response, active)."
CAND_0030827,80,0.9095,"Senior Data Scientist, 5.4 yrs. shipped recommendation system, learning to rank, retrieval; qdrant, elasticsearch; evaluated via relevance judgment, click-through; outside India, no relocate; engaged (52% response, active)."
CAND_0080766,81,0.9059,"Staff Machine Learning Engineer, 8.8 yrs. shipped retrieval, semantic search, embedding; milvus, opensearch; evaluated via ndcg, a/b test; in India, will relocate; concern: not open-to-work."
CAND_0016163,82,0.9051,"Applied ML Engineer, 6.7 yrs. shipped recommendation system, retrieval, semantic search; pinecone, weaviate; evaluated via relevance judgment; Gurgaon-based (preferred); engaged (72% response, active)."
CAND_0044855,83,0.9047,"Senior Data Scientist, 6.6 yrs. shipped recommendation system, learning to rank, retrieval; pinecone, qdrant; evaluated via a/b test, evaluation framework; in India, will relocate; concern: not open-to-work."
CAND_0057563,84,0.9008,"NLP Engineer, 6.8 yrs. shipped recommendation system, learning-to-rank, retrieval; opensearch, elasticsearch; evaluated via a/b test, relevance judgment; in India, will relocate; concern: not open-to-work."
CAND_0072660,85,0.8985,"Machine Learning Engineer, 7.1 yrs. shipped recommendation system, learning-to-rank, retrieval; opensearch, elasticsearch; evaluated via click-through; outside India, no relocate; engaged (53% response, active)."
CAND_0095528,86,0.8972,"Senior Data Scientist, 5.3 yrs. shipped recommendation system, recsys, retrieval; qdrant, opensearch; evaluated via a/b test; engaged (55% response, active)."
CAND_0024620,87,0.8971,"AI Engineer, 5.9 yrs. shipped recommendation system, learning-to-rank, retrieval; elasticsearch, bm25; evaluated via click-through."
CAND_0061339,88,0.8941,"Search Engineer, 4.2 yrs. shipped recommendation system, ranking model, retrieval; milvus, opensearch; evaluated via a/b test, click-through; in India, will relocate; engaged (90% response, active)."
CAND_0005260,89,0.8871,"Senior NLP Engineer, 5.2 yrs. shipped learning-to-rank, retrieval, semantic search; faiss, bm25; evaluated via ndcg, mrr; in India, will relocate; concern: not open-to-work."
CAND_0020877,90,0.8871,"Applied ML Engineer, 5.1 yrs. shipped recommendation system, retrieval, semantic search; pinecone, weaviate; evaluated via eval framework, evaluation framework; Gurgaon-based (preferred); concern: not open-to-work."
CAND_0013536,91,0.8868,"Applied ML Engineer, 14.1 yrs. shipped recommendation system, ranking model, retrieval; pinecone, milvus; evaluated via a/b test, click-through; engaged (87% response, active)."
CAND_0081686,92,0.8842,"Search Engineer, 6.0 yrs. shipped recommendation system, learning-to-rank, retrieval; milvus, elasticsearch; evaluated via a/b test, relevance judgment; outside India, no relocate; concern: not open-to-work."
CAND_0020350,93,0.8837,"AI Engineer, 5.8 yrs. shipped recommendation system, retrieval, vector search; faiss, bm25; engaged (58% response, active)."
CAND_0054123,94,0.8819,"Applied ML Engineer, 4.7 yrs. shipped recommendation system, recsys, retrieval; weaviate, qdrant; evaluated via a/b test, relevance judgment; Gurgaon-based (preferred); concern: not open-to-work."
CAND_0030468,95,0.8802,"Senior Applied Scientist, 5.4 yrs. shipped recommendation system, retrieval, information retrieval; milvus, opensearch; evaluated via a/b test; in India, will relocate; engaged (78% response, active)."
CAND_0083852,96,0.8802,"Data Scientist, 6.0 yrs. shipped retrieval, re-ranking, information retrieval; pinecone, qdrant; in India, will relocate; engaged (85% response, active)."
CAND_0096172,97,0.8793,"NLP Engineer, 5.2 yrs. shipped recommendation system, recsys, retrieval; qdrant, opensearch; evaluated via a/b test, relevance judgment; concern: not open-to-work."
CAND_0030031,98,0.8774,"AI Engineer, 5.7 yrs. shipped recommendation system, ranking model, retrieval; milvus, bm25; evaluated via a/b test, eval framework; concern: not open-to-work."
CAND_0006567,99,0.8759,"Senior AI Engineer, 7.9 yrs. shipped recommendation system, retrieval, information retrieval; bm25; evaluated via a/b test; Noida-based (preferred); engaged (79% response, active)."
CAND_0004402,100,0.8726,"AI Research Engineer, 6.0 yrs. shipped learning to rank, retrieval, re-ranking; qdrant, opensearch; Delhi-based (preferred); engaged (83% response, active)."
